Data Type,Item Name,From Date,To Date
EPWRF Concorded Series,building of ships and boats,1973-1974,2023-2024
EPWRF Concorded Series,casting of metals,1973-1974,2023-2024
EPWRF Concorded Series,installation of industrial machinery and equipment,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of air and spacecraft and related machinery,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of articles of fur,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of basic chemicals, fertilizer and nitrogen compounds, plastics and synthetic rubber in primary forms",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of basic iron and steel,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of basic precious and other non-ferrous metals,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of batteries and accumulators,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of beverages,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of coke oven products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of communication equipment,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of computers and peripheral equipment,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of consumer electronics,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of dairy products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of domestic appliances,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of electric lighting equipment,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of electronic components,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of footwear,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of furniture,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of games and toys,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of general purpose machinery,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of glass and glass products,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of grain mill products, starches and starch products",1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of irradiation, electromedical and electrotherapeutic equipment",1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of jewellery, bijouterie and related articles",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of knitted and crocheted apparel,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of magnetic and optical media,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of man-made fibres,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of measuring, testing, navigating and control equipment; watches and clocks",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of medical and dental instruments and supplies,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of motor vehicles,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of musical instruments,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of non-metallic mineral products n.e.c.,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of optical instruments and equipment,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of other chemical products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of other electrical equipment,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of other fabricated metal products; metalworking service activities,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of other food products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of other textiles,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of paper and paper products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of parts and accessories for motor vehicles,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of pharmaceuticals, medicinal chemical and botanical products",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of plastics products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of prepared animal feeds,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of products of wood, cork, straw and plaiting materials",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of railway locomotives and rolling stock,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of refined petroleum products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of rubber products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of special-purpose machinery,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of sports goods,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of structural metal products, tanks, reservoirs and steam generators",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of tobacco products,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of transport equipment n.e.c.,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of vegetable and animal oils and fats,1973-1974,2023-2024
EPWRF Concorded Series,manufacture of weapons and ammunition,1973-1974,2023-2024
EPWRF Concorded Series,"manufacture of wearing apparel, except fur apparel",1973-1974,2023-2024
EPWRF Concorded Series,manufacture of wiring and wiring devices,1973-1974,2023-2024
EPWRF Concorded Series,materials recovery,1973-1974,2023-2024
EPWRF Concorded Series,mining and quarrying n.e.c.,1973-1974,2023-2024
EPWRF Concorded Series,other manufacturing n.e.c.,1973-1974,2023-2024
EPWRF Concorded Series,Others,1973-1974,2023-2024
EPWRF Concorded Series,printing and service activities related to printing,1973-1974,2023-2024
EPWRF Concorded Series,"processing and preserving of fish, crustaceans and molluscs and products thereof",1973-1974,2023-2024
EPWRF Concorded Series,processing and preserving of fruit and vegetables,1973-1974,2023-2024
EPWRF Concorded Series,processing and preserving of meat,1973-1974,2023-2024
EPWRF Concorded Series,"publishing of books, periodicals and other publishing activities",1973-1974,2023-2024
EPWRF Concorded Series,"repair of fabricated metal products, machinery and equipment",1973-1974,2023-2024
EPWRF Concorded Series,reproduction of recorded media,1973-1974,2023-2024
EPWRF Concorded Series,saw milling and planing of wood,1973-1974,2023-2024
EPWRF Concorded Series,"spinning, weaving and finishing of textiles",1973-1974,2023-2024
EPWRF Concorded Series,support activities to agriculture and post-harvest crop activities,1973-1974,2023-2024
EPWRF Concorded Series,"tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur",1973-1974,2023-2024
EPWRF Concorded Series,Total,1973-1974,2023-2024
EPWRF Concorded Series,Total (ASI),1973-1974,2023-2024
EPWRF Concorded Series,waste collection,1973-1974,2023-2024
EPWRF Concorded Series,Waste treatment and disposal,1973-1974,2023-2024
NIC- 1987,Aluminium manufacturing,1989-1990,1997-1998
NIC- 1987,Bleaching and dyeing of woolen textiles,1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of artificial/synthetic textile fabrics",1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of coir textiles",1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of cotton textiles (This group includes bleaching, dyeing and printing of not self-produced cotton textiles. No distinction is to be between these activities carried out on a fee or contract basis or by purchasing the materi",1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of jute and mesta textiles",1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of other vegetable fibre textiles n.e.c.",1989-1990,1997-1998
NIC- 1987,"Bleaching, dyeing and printing of silk textiles",1989-1990,1997-1998
NIC- 1987,Book binding on account of others,1989-1990,1997-1998
NIC- 1987,Bottling of natural gas or liquified petroleum gas.,1989-1990,1997-1998
NIC- 1987,Brass manufacturing,1989-1990,1997-1998
NIC- 1987,Canning and preservation of fruits and vegetables,1989-1990,1997-1998
NIC- 1987,Casting of metals,1989-1990,1997-1998
NIC- 1987,"Coffee curing, roasting, grinding and blending etc. including manufacture of instant coffee",1989-1990,1997-1998
NIC- 1987,Copper manufacturing,1989-1990,1997-1998
NIC- 1987,"Cotton ginning, cleaning and baling",1989-1990,1997-1998
NIC- 1987,Cotton spinning other than in mills (charkha),1989-1990,1997-1998
NIC- 1987,"Cotton spinning, weaving and processing in mills",1989-1990,1997-1998
NIC- 1987,"Distilling, rectifying and blending of spirits, ethyl alcohol production from fermented materials",1989-1990,1997-1998
NIC- 1987,"Distribution of electric energy to households, industrial, commercial and other users.",1989-1990,1997-1998
NIC- 1987,"Embroidery work, zari work and making of ornamental trimmings",1989-1990,1997-1998
NIC- 1987,"Engraving, etching, and block-making etc.",1989-1990,1997-1998
NIC- 1987,"Forging, pressing, stamping and roll-forming of metal; power metallurgy. (This group includes production of a wide variety of finished or semi-finished metal products, by means of the above activities which, individually, would be characteristically produ",1989-1990,1997-1998
NIC- 1987,Generation and distribution of bio-gas energy,1989-1990,1997-1998
NIC- 1987,Generation and distribution of other non-conventional energy n.e.c.,1989-1990,1997-1998
NIC- 1987,Generation and transmission of electric energy,1989-1990,1997-1998
NIC- 1987,Generation of energy through wind mills,1989-1990,1997-1998
NIC- 1987,"Generation of gas in gas-works and distribution through mains to households, industrial, commercial and other users.",1989-1990,1997-1998
NIC- 1987,Generation of solar energy,1989-1990,1997-1998
NIC- 1987,Grain milling,1989-1990,1997-1998
NIC- 1987,Jute and mesta pressing and baling,1989-1990,1997-1998
NIC- 1987,Manufacture and refining of sugar (vacuum pan sugar factories),1989-1990,1997-1998
NIC- 1987,"Manufacture of accumulators, primary cells and primary batteries",1989-1990,1997-1998
NIC- 1987,Manufacture of agricultural machinery and equipment and parts thereof,1989-1990,1997-1998
NIC- 1987,"Manufacture of aircraft, spacecraft and their parts",1989-1990,1997-1998
NIC- 1987,"Manufacture of all types of textile garments and clothing accessories n.e.c. (except by purely tailoring establishments) from not self-produced material(Note: in principle, the raw material is cut and sewn together in the establishments covered in this gr",1989-1990,1997-1998
NIC- 1987,"Manufacture of all types of threads, cordage, ropes, twines and nets, etc.",1989-1990,1997-1998
NIC- 1987,"Manufacture of animal oils and fats , manufacture of fish oil",1989-1990,1997-1998
NIC- 1987,"Manufacture of apparatus for radio broadcasting, television transmission, radar apparatus and radio-remote control apparatus and apparatus for radio/line telephony and line telegraphy",1989-1990,1997-1998
NIC- 1987,Manufacture of asbestos cement and other cement products.,1989-1990,1997-1998
NIC- 1987,Manufacture of Bakery Products,1989-1990,1997-1998
NIC- 1987,Manufacture of bamboo and cane furniture and fixture,1989-1990,1997-1998
NIC- 1987,"Manufacture of bicycles, cycle-rickshaws",1989-1990,1997-1998
NIC- 1987,manufacture of bidi,1989-1990,1997-1998
NIC- 1987,"Manufacture of blankets, shawls, carpets, rugs, and other similar textile products",1989-1990,1997-1998
NIC- 1987,"Manufacture of bullock-carts, push-carts and hand-carts etc.",1989-1990,1997-1998
NIC- 1987,"Manufacture of cement, lime and plaster",1989-1990,1997-1998
NIC- 1987,Manufacture of chemical products not elsewhere classified.,1989-1990,1997-1998
NIC- 1987,"Manufacture of cigars, cigarettes, cheroots and cigarette tobacco",1989-1990,1997-1998
NIC- 1987,Manufacture of cocoa products and sugar confectionery (including sweetmeats),1989-1990,1997-1998
NIC- 1987,"Manufacture of coke oven products (this group includes operation of coke ovens chiefly for the production of coke or semi-coke from hard-coal and lignite, retort carbon and residual products such as coal tar or pitch agglomeration of coke is included.  Di",1989-1990,1997-1998
NIC- 1987,Manufacture of computers and computer based systems,1989-1990,1997-1998
NIC- 1987,Manufacture of consumer goods of leather and substitutes of leather; other than apparel and footwear(Note: Manufacture of school bags and traveling accessories from water-proof textile fabrics is included in group 266),1989-1990,1997-1998
NIC- 1987,Manufacture of containers and boxes of paper or paper board,1989-1990,1997-1998
NIC- 1987,Manufacture of cork and cork products,1989-1990,1997-1998
NIC- 1987,Manufacture of dairy products,1989-1990,1997-1998
NIC- 1987,"Manufacture of drugs, medicines and allied products",1989-1990,1997-1998
NIC- 1987,Manufacture of earthen and plaster products.,1989-1990,1997-1998
NIC- 1987,Manufacture of electric fans and electric/electro-thermic domestic appliances and parts thereof,1989-1990,1997-1998
NIC- 1987,Manufacture of electric lamps,1989-1990,1997-1998
NIC- 1987,"Manufacture of electrical industrial machinery, apparatus and parts thereof",1989-1990,1997-1998
NIC- 1987,Manufacture of electronic valves and tubes and other electronic components n.e.c.,1989-1990,1997-1998
NIC- 1987,"Manufacture of explosives, ammunition and fire works",1989-1990,1997-1998
NIC- 1987,Manufacture of fabricated metal products not elsewhere classified.,1989-1990,1997-1998
NIC- 1987,Manufacture of fabricated structural metal products.,1989-1990,1997-1998
NIC- 1987,Manufacture of ferro-alloys,1989-1990,1997-1998
NIC- 1987,Manufacture of fertilizers and pesticides,1989-1990,1997-1998
NIC- 1987,"Manufacture of floor coverings of jute, mesta sann-hemp and other kindled fibres and of coir",1989-1990,1997-1998
NIC- 1987,Manufacture of food products not elsewhere classified,1989-1990,1997-1998
NIC- 1987,Manufacture of footwear excluding repair) except of vulcanized or moulded rubber or plastic,1989-1990,1997-1998
NIC- 1987,Manufacture of footwear made primarily of vulcanised or moulded rubber and plastics.,1989-1990,1997-1998
NIC- 1987,Manufacture of fur and skin rugs and other similar articles,1989-1990,1997-1998
NIC- 1987,Manufacture of furniture and fixtures primarily of metal,1989-1990,1997-1998
NIC- 1987,"Manufacture of general purpose non-electrical machinery/equipment, their components and accessories, n.e.c.",1989-1990,1997-1998
NIC- 1987,Manufacture of glass and glass products.,1989-1990,1997-1998
NIC- 1987,"Manufacture of hand tools, weights and measures and general hardware.",1989-1990,1997-1998
NIC- 1987,Manufacture of heavy motor vehicles; coach work,1989-1990,1997-1998
NIC- 1987,Manufacture of hydrogenated oils and vanaspati ghee etc.,1989-1990,1997-1998
NIC- 1987,Manufacture of ice,1989-1990,1997-1998
NIC- 1987,Manufacture of industrial machinery for food and textile industries (including bottling and filling machinery),1989-1990,1997-1998
NIC- 1987,Manufacture of industrial machinery for other than food and textile industries,1989-1990,1997-1998
NIC- 1987,Manufacture of industrial organic and inorganic chemicals (manufacture of chemicals for laboratory and technical uses is classifed in 309.4,1989-1990,1997-1998
NIC- 1987,"Manufacture of insulated wires and cables, including manufacture of optical fibre cables",1989-1990,1997-1998
NIC- 1987,Manufacture of iron and steel in primary forms n.e.c.,1989-1990,1997-1998
NIC- 1987,Manufacture of iron and steel in primary/semi-finished forms.,1989-1990,1997-1998
NIC- 1987,"Manufacture of items based on solar energy like solar cells, cookers, air and water heating systems and other related items",1989-1990,1997-1998
NIC- 1987,Manufacture of jewellery and related articles,1989-1990,1997-1998
NIC- 1987,Manufacture of knitted or crocheted textile products,1989-1990,1997-1998
NIC- 1987,Manufacture of leather and fur products n.e.c.,1989-1990,1997-1998
NIC- 1987,Manufacture of locomotives and parts,1989-1990,1997-1998
NIC- 1987,"Manufacture of machine tools, their parts and accessories",1989-1990,1997-1998
NIC- 1987,Manufacture of machinery and equipment used by construction and mining industries,1989-1990,1997-1998
NIC- 1987,Manufacture of made-up textile articles; except apparel,1989-1990,1997-1998
NIC- 1987,Manufacture of malt liquors and malt,1989-1990,1997-1998
NIC- 1987,Manufacture of man-made fibres,1989-1990,1997-1998
NIC- 1987,Manufacture of matches.,1989-1990,1997-1998
NIC- 1987,"Manufacture of medical, surgical, scientific and measuring equipment except optical equipment",1989-1990,1997-1998
NIC- 1987,"Manufacture of metal cutlery, utensils and kitchenware",1989-1990,1997-1998
NIC- 1987,Manufacture of metal products (except machinery and equipment) not elsewhere classified,1989-1990,1997-1998
NIC- 1987,Manufacture of mica products,1989-1990,1997-1998
NIC- 1987,Manufacture of miscellaneous non-metallic mineral products not elsewhere classified.,1989-1990,1997-1998
NIC- 1987,Manufacture of miscellaneous products not elsewhere classified,1989-1990,1997-1998
NIC- 1987,Manufacture of motor cars and other motor vehicles principally designed for the transport of less than 10 persons (includes manufacture of racing cars and golf-cars etc.),1989-1990,1997-1998
NIC- 1987,Manufacture of motor-cycles and scooters and parts (including three-wheelers),1989-1990,1997-1998
NIC- 1987,Manufacture of musical instruments (Note: Manufacture of toy musical instruments is classified in group 389),1989-1990,1997-1998
NIC- 1987,Manufacture of non-structural ceramic ware,1989-1990,1997-1998
NIC- 1987,"Manufacture of office, computing and accounting machinery and parts, (Note: Manufacture of computers and computer based systems including word processors is classified in group 367)",1989-1990,1997-1998
NIC- 1987,Manufacture of other coal and coal tar products not elsewhere classified.,1989-1990,1997-1998
NIC- 1987,"Manufacture of paints, varnishes, and related products; artists colours and ink",1989-1990,1997-1998
NIC- 1987,"Manufacture of pan-masala, catechu(kattha) and chewing lime",1989-1990,1997-1998
NIC- 1987,Manufacture of paper and paper board articles and pulp products not elsewhere classified,1989-1990,1997-1998
NIC- 1987,"Manufacture of perfumes, cosmetics, lotions, hair dressings, toothpastes, soap in any form, detergents, shampoos, shaving products, washing and cleaning preparations and other toilet preparations.",1989-1990,1997-1998
NIC- 1987,"Manufacture of photographic, cinematographic and optical goods and equipment (excluding photochemicals, sensitised paper and film)",1989-1990,1997-1998
NIC- 1987,Manufacture of plastic products not elsewhere classified.,1989-1990,1997-1998
NIC- 1987,Manufacture of plastics in primary forms; manufacture of synthetic rubber,1989-1990,1997-1998
NIC- 1987,Manufacture of prepared animal and bird feed,1989-1990,1997-1998
NIC- 1987,"Manufacture of prime movers, boilers, steam generating plants and nuclear reactors",1989-1990,1997-1998
NIC- 1987,"Manufacture of products of wood, bamboo, cane reed and grass (including articles made from coconut shells etc.) n.e.c.",1989-1990,1997-1998
NIC- 1987,"Manufacture of pulp, paper and paper board including manufacture of newsprint",1989-1990,1997-1998
NIC- 1987,Manufacture of radiographic X-ray apparatus X-ray tubes and parts and manufacture of electrical equipment n.e.c.,1989-1990,1997-1998
NIC- 1987,Manufacture of railway/tramway wagons and coaches and other railroad equipment n.e.c.,1989-1990,1997-1998
NIC- 1987,"Manufacture of rain coats, hats, caps and school bags etc. from waterproof textile fabrics or plastic sheetings",1989-1990,1997-1998
NIC- 1987,"Manufacture of refined petroleum products (this group includes production of liquids of gaseous fuels, illuminating oils, lubricating oils or greases or other products obtained from crude petroleum or their fractionation productions, Liquification of natu",1989-1990,1997-1998
